sample	height&met_zeb:neo_bri:neo_gra:neo_mar:neo_oli:neo_pul	height&neo_bri:neo_gra:neo_mar:neo_oli:neo_pul	height&neo_bri:neo_gra:neo_oli:neo_pul	height&neo_gra:neo_oli:neo_pul	height&neo_oli:neo_pul	Ne&met_zeb	Ne&neo_bri:neo_gra:neo_mar:neo_oli:neo_pul	Ne&neo_mar	Ne&neo_bri:neo_gra:neo_oli:neo_pul	Ne&neo_gra:neo_oli:neo_pul	Ne&neo_oli:neo_pul	Ne&neo_pul	Ne&neo_oli	Ne&neo_gra	Ne&neo_bri	Ne&met_zeb:neo_bri:neo_gra:neo_mar:neo_oli:neo_pul	mig&met_zeb&neo_bri	mig&met_zeb&neo_gra	mig&met_zeb&neo_mar	mig&met_zeb&neo_oli	mig&met_zeb&neo_pul	mig&met_zeb&neo_oli:neo_pul	mig&met_zeb&neo_gra:neo_oli:neo_pul	mig&met_zeb&neo_bri:neo_gra:neo_oli:neo_pul	mig&met_zeb&neo_bri:neo_gra:neo_mar:neo_oli:neo_pul	mig&neo_bri:neo_gra:neo_mar:neo_oli:neo_pul&met_zeb	mig&neo_mar&met_zeb	mig&neo_mar&neo_bri	mig&neo_mar&neo_gra	mig&neo_mar&neo_oli	mig&neo_mar&neo_pul	mig&neo_mar&neo_oli:neo_pul	mig&neo_mar&neo_gra:neo_oli:neo_pul	mig&neo_mar&neo_bri:neo_gra:neo_oli:neo_pul	mig&neo_bri:neo_gra:neo_oli:neo_pul&met_zeb	mig&neo_bri:neo_gra:neo_oli:neo_pul&neo_mar	mig&neo_gra:neo_oli:neo_pul&met_zeb	mig&neo_gra:neo_oli:neo_pul&neo_bri	mig&neo_gra:neo_oli:neo_pul&neo_mar	mig&neo_oli:neo_pul&met_zeb	mig&neo_oli:neo_pul&neo_bri	mig&neo_oli:neo_pul&neo_gra	mig&neo_oli:neo_pul&neo_mar	mig&neo_pul&met_zeb	mig&neo_pul&neo_bri	mig&neo_pul&neo_gra	mig&neo_pul&neo_mar	mig&neo_pul&neo_oli	mig&neo_oli&met_zeb	mig&neo_oli&neo_bri	mig&neo_oli&neo_gra	mig&neo_oli&neo_mar	mig&neo_oli&neo_pul	mig&neo_gra&met_zeb	mig&neo_gra&neo_bri	mig&neo_gra&neo_mar	mig&neo_gra&neo_oli	mig&neo_gra&neo_pul	mig&neo_gra&neo_oli:neo_pul	mig&neo_bri&met_zeb	mig&neo_bri&neo_gra	mig&neo_bri&neo_mar	mig&neo_bri&neo_oli	mig&neo_bri&neo_pul	mig&neo_bri&neo_oli:neo_pul	mig&neo_bri&neo_gra:neo_oli:neo_pul	
0	9.19993313364996	2.61580219475041	1.15176162621423	1.12462100487691	0.466345376043517	0.489955627685407	0.71592517773123	0.218864869816104	1.37952146796103	1.3364719102395	0.995813973613443	0.678889627393593	1.75413791370079	0.464143629299166	0.268574358595324	1.02299351518683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.149356753506787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1	9.19994949811902	1.51948954677842	1.43976128468612	1.38986463610031	0.531180957083649	0.79264369187408	0.962478739959536	1.21168094035327	1.47390023852585	1.7731500370495	0.877719148443443	2.06926885782867	0.715609877410108	0.582231730647554	0.533905008880435	0.528681661998733	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.621195475064657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2	9.19992839661295	3.09969721901542	1.19462874777356	1.17991769185927	0.568239818825831	0.472913178226519	0.811333112532852	0.441396461082031	1.85954973739232	0.748918976454355	1.05972136841084	1.145585809211	0.5453122336173	1.32423907148863	1.05260636010541	1.87168071745149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.216269689827844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	9.19992905929113	1.9779488493907	1.68676825240573	1.60577946486302	0.693351825822317	0.820257858239449	1.09900109245491	1.01838811756114	2.32002365761419	1.84797571404964	0.80106334094516	2.47296344797947	0.533530500345135	1.1444372425925	0.829316742765986	2.04247708348123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.439245858537211	0	0	0	0	0	0	0.283613187476824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4	9.19996480547069	3.33872627702607	1.27815012383747	1.25495391321534	0.930205669083358	1.5996402034341	0.895310960435662	0.35336339815377	2.38731942272429	0.719290071471508	0.509994928390492	1.09441743219125	0.674408507732114	1.34073347689375	2.2044819435407	2.13041137305512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.170403707088974	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5	9.19991468702218	1.69938700298908	1.50404566815366	1.49461618658304	0.582490947944943	0.304308044634785	1.01750330884498	0.751442042979416	1.42547488263256	0.603860459201574	0.792191656048608	0.87707990441139	0.751124523584288	0.818247884841356	0.304724534434904	1.12653295650567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.290494431077281	0	0	0	0	0	0	0.0825122549089948	0	0	0	0.0128304784515948	0	0	0	0	0	0	0	0	0	0	
6	9.19996780240922	2.08026003969408	1.5997985527431	1.56804302435482	0.658156452587105	1.52474421819082	1.07442953497591	1.38854487676978	1.69636144334394	0.954931715668817	1.65437502192868	1.44891585038823	1.47647371262734	0.493745489719274	0.469080269431651	1.5766072717019	0	0	0	0	0	0	0	0	0	0	0	0	0.0476645692663938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.234386052389783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.107254925491683	0	0	0	
7	9.19996133043979	2.36076891447206	1.08435262093182	1.0694778127951	0.558382366564135	0.735573577243545	0.618755854697886	0.185679676903984	1.34958508630548	2.42010789084206	0.798454875036748	0.28793678005821	0.552944077445731	1.86356388262346	0.542317687261154	0.234068979694051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.244703001510386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.081446759072845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
8	9.19992360445335	2.89913734723921	1.26891658915567	1.19688312574021	0.583209233663575	0.252642151979414	0.624550240233818	0.183815520823748	1.76873691396751	0.901129014842623	0.325722847500423	0.260451784967279	0.803005856602875	0.581402739352265	0.885052362617943	0.887554546229965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.264823292632753	0	0	0	0	0	0	0	0	0.52039660603389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	9.19992082248271	3.2493340580773	1.49182016576597	1.43828646485003	0.885156925523842	0.551655776865414	0.914046383011676	0.39642479170188	1.54483916534853	2.26178336832949	0.592036236041658	0.575349305624541	0.457894337054513	2.44468749944632	0.919275467460513	2.03969692443995	0	0	0	0	0	0	0	0	0	0	0	0	0.256975302010905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0545899863021978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
10	9.19990993803929	3.15039225939625	1.67305126003057	1.64341878045428	0.992955131559465	1.15298673282877	0.670601511797145	0.282907945858723	1.5979756347611	2.15695783767051	0.844341677058723	0.588116710776401	0.663215281952078	0.339940081372752	0.548170536342444	1.21552123536652	0	0	0	0	0	0	0	0	0	0	0	0	0.183308169043472	0.168054109047116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.222521014982914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
11	9.19998500234862	2.74675327027812	1.5238275600486	1.46476735741735	0.719715932839376	0.555798617861004	0.824668030338452	0.523132634205394	1.22393537948545	0.68402104878391	0.48780673463175	0.43625697033927	1.05594548163462	0.590302014599074	0.532731216950118	0.80418975734639	0	0	0	0	0	0	0	0	0	0	0	0	0.146231050589809	0.189065122039071	0	0.0503802660917203	0	0	0	0	0	0	0	0	0	0	0	0	0.206862461623141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12	9.19996279558712	2.9485161927876	1.60213318230845	1.51741688165101	1.17443377053517	1.08953609246618	0.909733190741947	1.68982489941144	1.84577360794868	1.19355705177935	0.496103131905161	2.01349351509919	0.363333792548935	1.84966810091103	0.252061689178015	2.25707788059874	0	0	0	0	0	0	0	0	0	0	0	0	0.192533857351909	0.0675907882788159	0	0	0	0	0	0	0	0.0538483501898555	0	0	0	0	0	0	0.130021608470852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
13	9.1999867469766	2.09045914392982	1.7677805006916	1.24223208004743	0.665159148173342	0.759078919359003	0.977007872304706	0.58710687483059	1.09472736244779	1.67469923940826	0.758085316141556	1.59293892731387	1.61252632771466	0.735711142022712	0.68322881719074	1.32016358017331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.106515537660549	0	0	0.493746906775679	0	0	0	0	0	0.270588437046157	0	0	0	0	0	0	0	0	0	0	0.0481677866035949	0	0	0	0	0	0	0	0	0	0	
14	9.19995281470444	1.7386841231853	1.68469390809687	1.64921962768703	0.306875293384139	1.29411124009403	1.21281512360351	2.88683823997517	2.6362947574607	1.74214788839504	1.58185822958657	5.17543178040685	2.49375775986768	2.43361068925646	1.242161868873	1.87223903756756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.32185787722966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	9.19995557012276	2.00217425098223	1.34222034422674	1.28328400845551	0.539242407266564	4.06163041901557	1.0890045324019	1.04465932625021	2.79802345508901	4.24374896804862	1.82244238457716	4.20614018127275	3.65224728495171	2.81177478644749	1.66872995681056	1.69870842147946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.31123980392006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
16	9.19999051372693	2.21250187657515	1.18976311735069	1.17423290006889	0.342229342571421	0.339740597788267	0.750745909818722	0.159748816647599	1.90721213686639	0.934841811032175	0.762963022888176	0.260476470509705	0.360324375600029	0.691505503727836	0.570487870202439	0.61471746258514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.242837476459974	0	0	0	0	0	0	0	0	0.41848328614166	0	0	0	0	0	0.0471829702280585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
17	9.1999027432423	3.27026332048019	1.70759887056244	1.56706559518554	0.653422056893031	1.04412444323359	0.754149382907269	0.413314526678695	1.89809090273437	1.28757854285761	0.728719823201189	0.864682299755899	1.76410529266448	0.337080892582824	0.542522124976572	2.35325959720732	0	0	0	0	0	0	0	0	0	0	0	0.0721137671195719	0	0	0	0.468253990022895	0	0	0	0	0	0	0	0	0	0	0	0	0.316131341861693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	9.19998065726422	3.08609482413393	1.58299218361384	1.56117183452906	0.599778753632502	0.741369079626045	0.744582982737223	0.454141758301841	1.85833241936667	0.590457430390466	0.656190699426729	1.16269108278615	1.53815779323961	2.42843412426111	0.300259289504906	2.42179518857035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.275900170550921	0	0	0	0	0	0	0	0	0	0	0	0	0.176800301701607	0	0	0	0	0	0	0	0	0	0	0.0602506166848728	0	0	0	0	0	0	0	0	0	0	
19	9.19991664404946	2.14481458785065	1.17710300667617	1.16273895337581	0.406509227024736	0.862870162987588	0.856417901401263	0.185970120477741	1.5595426563479	0.463672984877178	1.00849731966028	0.453641146568752	0.466218549850015	0.409778739247632	0.34182048109794	0.879621741169026	0	0	0	0	0	0	0	0	0	0	0	0	0	0.190720450493225	0	0	0	0	0	0.320172442683218	0	0	0	0	0	0	0	0	0.57789858723279	0	0.0241674852523385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
20	9.19996375851195	3.11875892668066	1.27944913155846	1.26369911688349	0.729427380555492	1.0456020347994	1.0058361012126	0.886302309060463	1.88572181183325	1.09768466086496	0.895233711253914	1.12679467727787	2.50474650228464	1.4886285202497	1.64573975383167	1.92630630518757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.414362001744633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.358120665343998	0	0	0	0	0	0	0	0	0	0	
21	9.19998506121586	1.63247843574187	1.57250158499319	1.57218320863868	0.887038778210625	0.14446214863413	0.960609017351688	0.156548533478982	0.579594288488603	0.283301783462873	0.338014654901726	0.387606702363759	0.272771415751546	0.334599246139593	0.337994333646128	0.468368906724059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.188807230924721	0	0	0	0	0	0	0.133483820343909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	9.19995788476392	1.75564370393435	1.65132808004979	1.60419951796694	0.83030249505769	0.962460805213973	1.07738284416252	0.958547022733657	0.744366288681855	1.01783908342144	0.732423652536684	0.815615566301094	0.748906525601647	0.462141022023567	0.360562152661662	1.01872045365444	0	0	0	0	0	0	0	0	0	0	0	0	0.0589937440733292	0.0303896764258119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.326234815017441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
